[31m2024-04-04 09:56:47,030[0;39m [32m[INFO][0;39m mybank.dao.MybankdaoApplication restartedMain [32mStarting MybankdaoApplication using Java 1.8.0_292 on WPF45D02X with PID 19400 (C:\DLTE_JavaFullStack-Annapoorna2024\DLTE_Project\MyBank_Project\MyBank_DAO\target\classes started by xxpaiija in C:\DLTE_JavaFullStack-Annapoorna2024\DLTE_Project\MyBank_Project\MyBank_DAO)
[0;39m[31m2024-04-04 10:26:27,448[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-04 10:26:27,527[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-04 10:26:27,527[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 979 ms
[0;39m[31m2024-04-04 10:26:27,827[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-04 10:26:27,827[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-04 10:26:27,889[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-04 10:26:27,889[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-04 10:26:27,968[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-04 10:26:28,001[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8081 (http) with context path ''
[0;39m[31m2024-04-04 10:26:28,018[0;39m [32m[INFO][0;39m mybank.dao.MybankdaoApplication restartedMain [32mStarted MybankdaoApplication in 1.85 seconds (JVM running for 2.505)
[0;39m[31m2024-04-04 10:26:31,852[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8081-exec-4 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-04 10:26:31,852[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8081-exec-4 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-04 10:26:31,852[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8081-exec-4 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-04 11:35:04,701[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=23m35s986ms532µs801ns).
[0;39m
